id,fire_name,preNBR,nbr1,nbr2,nbr3,nbr4,nbr5,nbr6,nbr7,nbr8,nbr9,nbr10,prov
1,RED7_1986_119,0.16523748972100158,0.1569317719371396,0.1839691804821752,0.13128481248476112,0.20051728358267987,0.22190093633159805,0.2237406054990608,0.15991616018587426,0.17003871204388504,0.2582594811495271,0.2057738580093255,ON
2,TER7_1986_83,0.2579895203721967,0.1416275763498275,0.2156572104207528,0.20539577693239305,0.15084590008357868,0.18489275373951103,0.20147166535557995,0.2751968906555479,0.1975873793543101,0.17865463319185962,0.2239452074164352,ON
3,NIP9_1992_1122,0.18490903786540328,0.18099328699259265,0.18682559170762425,0.195079385834877,0.1844998098676902,0.18705127311437417,0.20017706159420096,0.19615746038631504,0.21885211106645905,0.2211133146040611,0.224402149880798,ON
4,THU130_1991_1263,0.23171330655692624,0.17937734565308594,0.2030987789710781,0.22822179695527964,0.22118131879801903,0.22502383052188177,0.23444063035866364,0.22653538740943785,0.24991205911509248,0.2506315558556692,0.2101174374222113,ON
5,CHA8_2012_1924,0.2679368641191154,0.299893075714148,0.2671734199274864,0.2577624713599819,0.2842680157467318,0.24213577972068537,0.2673475952223503,0.21929856333217063,0.19548884445948533,0.2061213103689604,0.22475873507530456,ON
6,RED208_1988_862,0.21432119900894292,0.1618256930306526,0.2281320248786606,0.2214249589258588,0.1758043882640336,0.1834544866257722,0.1637275483001207,0.2331758014920355,0.21075991803620467,0.16294876036886616,0.2281107770373612,ON
7,IGN9_1987_492,0.12432032362543258,0.10660844431721817,0.1489626125055697,0.13757094725340946,0.1157875760435714,0.15343251066393843,0.15281098284776326,0.14917307530146964,0.13414795404723867,0.14577984539811353,0.225233476725516,ON
8,NIP136_1995_1299,0.19338387939778268,0.16202177086612804,0.13634319674439033,0.1701769216309086,0.1930607154930061,0.2111534165290073,0.20005416463198328,0.17905627690221712,0.17376921655127744,0.19086467101714977,0.2328571756015672,ON
9,SLK60_1996_884,0.14540001649659506,0.0727761150344807,0.17965630455744722,0.16324753557719798,0.135955657714857,0.12450007095352858,0.13757788811700866,0.10259160258914664,0.11943614586363194,0.15596736289697563,0.24630368233254185,ON
10,THU71_1998_684,0.1551374052106025,0.16109695887735312,0.23351971793736312,0.18322895670801945,0.15457894449539464,0.1760902422171811,0.19362195392886147,0.26195237116055764,0.2413077378835924,0.23274356984946995,0.25605468326658753,ON
11,FOR13_1987_316,0.27809436356368383,0.24615652474302585,0.2964443244220429,0.2884282122115542,0.2657103891028042,0.25557224895032893,0.258901713191325,0.2844275456517546,0.26795514196899906,0.24908938924915447,0.23457297909064104,ON
12,NIP51_1996_620,0.20185494327248227,0.10988853473972314,0.13137401632712836,0.17984213061668414,0.1799188176877499,0.21739823302549088,0.2044438429184314,0.1735282091673538,0.1963985420487581,0.18953273678589827,0.2284997864827904,ON
13,DRY27_1996_1121,0.12082760915595205,0.04258319686460347,0.11490198151997784,0.11540371845996308,0.13475222193327588,0.11058405729248157,0.1258796218242645,0.0984905171101232,0.14619021833452264,0.1869168823303984,0.23664801157220408,ON
14,RED58_1999_677,0.21959962129172572,0.10068983834493236,0.15983044191790308,0.15990315108567016,0.15747234144324973,0.1765652397920627,0.18618801165725787,0.16318207741569507,0.19901720840271472,0.17815156151202,0.20924082372563305,ON
15,NIP230_1998_821,0.1806493001765274,0.16888956491727075,0.17275316685186895,0.16460752933378783,0.14028781677966684,0.14242424076549837,0.15727052803355288,0.18436561901117257,0.17924383998273052,0.16493399008367057,0.2150062331573653,ON
16,THU36_1996_1313,0.19823331119014576,0.10639867135083313,0.22284173345612865,0.16261103205234084,0.2029009395283313,0.19986217738020187,0.18740349719721852,0.18913073196731603,0.18862019445236752,0.1968741153226246,0.24048160805017027,ON
17,THU74_1996_1129,0.17282982624722917,0.0870058234519893,0.16403220785697326,0.1626335048601563,0.1827214532861557,0.202365088574708,0.1877233691757312,0.14984261293083598,0.18634231531703527,0.20897210785962836,0.24573553371011608,ON
18,NIP56_1998_832,0.214305006540862,0.1609524358127861,0.16335598183094144,0.1948411509136596,0.22880823190948843,0.16326959552067258,0.1795246548279719,0.19007858594346252,0.2020912479013619,0.17511318975609458,0.2000108707478536,ON
19,NIP44_2000_29,0.17864012664454593,0.20687809719191652,0.20900228735346257,0.13747021971859297,0.1691667716710687,0.16389783065028388,0.20806689748398463,0.21913608807179788,0.21880706660879057,0.2637363011104592,0.2552631972706366,ON
20,RED62_2002_93,0.1865991295948374,0.1784753752265878,0.16859990833154676,0.1615233316101604,0.15505605804458406,0.1931098047466824,0.177447446125852,0.1858625999359555,0.24964692974619743,0.16456715646397324,0.2368353976117784,ON
21,COC16_1997_1038,0.1763665806650561,0.16701142180968143,0.17763846332176914,0.2133219277040889,0.18070176468401905,0.19780490300160905,0.18348271812660025,0.18372411058880092,0.2156550035607837,0.24989331799561876,0.24947074396535185,ON
22,NIP20_2005_1521,0.17648493650228186,0.1141474237327907,0.16765838448303846,0.17576991478808904,0.1961019708958683,0.1984330540394926,0.1709254307174423,0.2328828018133135,0.2125658148188124,0.23471477446569733,0.2567204283001325,ON
23,THU142_2006_1634,0.2197705153452979,0.1320480268782804,0.21366945337716023,0.17947406493299548,0.2086542034650556,0.1916661623389385,0.20254684861814623,0.1838220670900137,0.2224315815776305,0.2487921965315608,0.23554301997682392,ON
24,THU144_2006_1638,0.21225487382876596,0.1419682475564679,0.22357459600026405,0.1898642837102295,0.22313237378775327,0.205298035799781,0.2142017237750337,0.18381798407650596,0.2269818786353252,0.2434260547481805,0.23801466695594908,ON
25,PEM4_1999_1091,0.2583581505165125,0.27538256717474047,0.23784957894355577,0.21671841181895352,0.24893934466982365,0.25072289271061704,0.26433627155181355,0.2540584009977795,0.26009978547093093,0.2550981947543369,0.25423443650829514,ON
26,PEM8_1999_1450,0.2547895567368902,0.23812953939626383,0.2287149855864238,0.2376077295858993,0.2546244443158525,0.2337423066445481,0.255171306183163,0.2498097541619067,0.2565393633119472,0.2381446198702666,0.24852483720871424,ON
27,THU37_2007_1662,0.2052482411810083,0.1976099802942244,0.2124115478940541,0.20736183397639707,0.21315500780543417,0.20018705737466683,0.20868676737335456,0.25206897337610096,0.23322726258808088,0.228521323025558,0.22346940922175543,ON
28,COC23_1995_1273,0.20872991838399732,0.16133224507269117,0.19487307005900348,0.2122976049944518,0.2033389750799886,0.1971860816617552,0.2284413798508375,0.18769416921047533,0.1744982957843486,0.19320806559803108,0.20339600012380407,ON
29,RED25_2010_1756,0.2330005071730957,0.2464667914458836,0.24789342044526183,0.23304231932723865,0.26816671766356226,0.2642737770387225,0.2468348938527502,0.3337428863269398,0.30372162308165407,0.2617078104162243,0.2188057636658991,ON
30,COC38_1995_629,0.197258065713922,0.15542795878264576,0.2040437970384551,0.2526285394773047,0.2403434247050593,0.21285610884530803,0.22172538393939556,0.21181679676965756,0.21021070219683963,0.2256224765365442,0.24244433976017457,ON
31,SLK11_2007_1658,0.1845493020922023,0.1517326920881112,0.15851202582738416,0.1787175775060024,0.18880921563019196,0.1919299876347857,0.16184630316410714,0.21337160528920587,0.2423377551908271,0.2637046439084944,0.25075717481791204,ON
32,SAU4_1998_335,0.250431937482351,0.326997826132933,0.24956090448914897,0.2920415555150308,0.2608490127980557,0.225466214758356,0.29232855285525017,0.2125108049562216,0.23399338675124573,0.2225713484000673,0.2622114589909459,ON
33,SLK1_2012_1847,0.17406268546157833,0.17366664835461562,0.2501879671295014,0.19877773456446024,0.1776590614007661,0.2023533022709864,0.20285122558820068,0.17694165097765358,0.15243360909249787,0.2023295105223647,0.20549783675410405,ON
34,RED7_1986_119,0.1605372559301231,0.14406431726263932,0.15876508324640523,0.13967343807469437,0.19081961995600888,0.2044958240905509,0.2203518123661614,0.15780018683179012,0.17370600198335595,0.23886299394139787,0.2056294033398812,ON
35,TER7_1986_83,0.226703426243772,0.11471024421914812,0.19540015380762132,0.17866254272157098,0.1157230324694237,0.1446986010898717,0.15706679431115966,0.2712219136444825,0.17477795200058469,0.1473312915862378,0.1883223112547791,ON
36,FOR13_1987_316,0.28195257884358893,0.23859954709915585,0.29804495314257273,0.27785205442853944,0.26516800708311417,0.25396013881615304,0.26603349390983994,0.2943948474081561,0.27350154777928953,0.2510468347743515,0.23443264914379475,ON
37,IGN9_1987_492,0.1320113753289249,0.13143080791867978,0.16112785697644258,0.14311884553591597,0.11741599983531534,0.1599157492078614,0.15802128756216233,0.15631121701317313,0.15037707152590565,0.16496225382415386,0.22457807703876548,ON
38,RED208_1988_862,0.19344640072855032,0.14630688280131346,0.2118632565587961,0.19526342964856835,0.18718265688276417,0.1842419845907168,0.14833168508554648,0.22682796003812064,0.2041564159109076,0.15852549797057586,0.2220709685916228,ON
39,THU130_1991_1263,0.1827558887340267,0.08412538265002203,0.14774971525639924,0.18144102005184828,0.16602664143622772,0.14493833838142914,0.1798312205804531,0.21263818539352872,0.18443318656090185,0.22088560884338285,0.17750548051262066,ON
40,NIP9_1992_1122,0.2076023818875592,0.19254458457094203,0.21619341294556832,0.20102619264012425,0.19530019446255376,0.19401384856897497,0.19708551761058224,0.21351673402628332,0.23032332532584096,0.23859933753113124,0.228400084469064,ON
41,COC23_1995_1273,0.20678045163414177,0.14678223069347004,0.17273333286073,0.2133507043652104,0.2047890700496084,0.18735906681042447,0.22894453381265,0.20218075758418588,0.1856584575287536,0.20709865311636527,0.2402476553039435,ON
42,COC38_1995_629,0.1825181225995428,0.11355667794273563,0.18962185865674208,0.22854772871892096,0.2214949401450192,0.19430556033890625,0.22176017205154228,0.202064552370518,0.19906448385113265,0.22591446714744984,0.24333651803110223,ON
43,NIP136_1995_1299,0.19436725167100136,0.15298506905174744,0.14669902514712915,0.17396044605778435,0.1934514515138853,0.19613550147404943,0.20545505613287213,0.20042977512713792,0.1956666784330231,0.1837478161809428,0.2337892973620088,ON
44,DRY27_1996_1121,0.12773775247596153,0.05332873948874605,0.14366963243331266,0.1364560017709758,0.14358981729064182,0.12023608051896886,0.1350834811627548,0.10369081567905893,0.1605644439276316,0.19521371519526207,0.238227340267116,ON
45,NIP51_1996_620,0.2135883504553532,0.12034456927141644,0.14063808277580053,0.1732117291275333,0.1766690521823225,0.21517072071045407,0.1890006005010762,0.1722130267713747,0.19091811025473965,0.17233058253333558,0.21958555723444584,ON
46,SLK60_1996_884,0.17427384939684695,0.13322437591180508,0.1837558799380746,0.2085161983267342,0.16454070185719533,0.1709900411134801,0.19162508678414103,0.15259692489619495,0.16639115679772162,0.19053313121179288,0.23440919513738617,ON
47,THU36_1996_1313,0.17819951238684076,0.12549081789581884,0.1984261536387109,0.1719058943270348,0.2134757538350581,0.21961007150511924,0.17283992369024959,0.1568187499380593,0.17571276504671487,0.18457083591100348,0.2314479834943547,ON
48,THU74_1996_1129,0.182503334538874,0.1332162368598798,0.18145694885239172,0.17064576233016004,0.2057428483684475,0.2014219243920212,0.20387232670693503,0.16068787881718163,0.18910925418104788,0.20089233838227205,0.2332662255013336,ON
49,COC16_1997_1038,0.1662742557131404,0.17554682504249636,0.19630788335026217,0.2143155137864897,0.18222851610805532,0.19700244776261905,0.19498411827013468,0.1811609099799011,0.21296752478082148,0.24582036820887665,0.24321057927810352,ON
50,NIP230_1998_821,0.18447391816786968,0.16764908940323037,0.17389366752507163,0.16476671746240035,0.13856297064624204,0.1415665507878774,0.1561514447445706,0.19155859473115827,0.18218410401985963,0.16834049792695216,0.22121204822079008,ON
51,NIP56_1998_832,0.18829646273858097,0.15197110140597112,0.16835891981752388,0.1961447480750468,0.22698881724947784,0.16497052024197903,0.1871142256470334,0.19599528027788263,0.20293190003908987,0.17769239937641304,0.205103573096848,ON
52,SAU4_1998_335,0.3034634318503769,0.3036240042554762,0.25007565052602043,0.30466560789045843,0.2652078982819233,0.23271158374429507,0.3202527629970742,0.25384293441115496,0.26438078140128024,0.2498046943078864,0.2587409497254698,ON
53,THU71_1998_684,0.16341225808623935,0.16313111827998766,0.2337230135939272,0.18376973495279392,0.15403507822057044,0.1690598652905601,0.1929995560638625,0.2552311456044389,0.2288772980552475,0.23147090627089523,0.25140138081813806,ON
54,PEM4_1999_1091,0.2607112831275281,0.2664391017141308,0.23568210770111803,0.2182650295478516,0.2515646288122904,0.24655269049828185,0.26081866338229487,0.26706557234966005,0.25354471843246257,0.25089485133211786,0.2557055183270024,ON
55,PEM8_1999_1450,0.24761942290494435,0.22800704727586352,0.2267933271873152,0.22437990419189421,0.23909984845796173,0.2383830466185624,0.2493635651185699,0.2961439651705648,0.24923484159348652,0.2468173448295365,0.25460328712652974,ON
56,RED58_1999_677,0.21023562490195383,0.10359874801615468,0.16046177232287276,0.15469732791379798,0.16036706874515347,0.1702184337312464,0.1802959963222064,0.15794769624577246,0.19552114663659165,0.17469484278122888,0.19957521187801577,ON
57,NIP44_2000_29,0.18758961228093868,0.216120170638936,0.20748693441773167,0.17330766845231318,0.1939721127734974,0.18785073552530213,0.20727910232781627,0.22561624795106816,0.22984895316632145,0.24104025092386852,0.24619854148602044,ON
58,RED62_2002_93,0.18330557629888497,0.17542347482373344,0.1651372388540044,0.1569051996191462,0.14955264617518094,0.1856639422337208,0.17596213132935634,0.18649422013138384,0.24893697247788063,0.15996383236961484,0.23396741059110487,ON
59,NIP20_2005_1521,0.17820086959183568,0.15707467844344705,0.18970884890900916,0.1954509593605296,0.20641394332373217,0.21662562984183864,0.18269465733092816,0.23412815109744825,0.22437737185461937,0.23210897136938283,0.251665202668887,ON
60,THU142_2006_1634,0.22310000055799303,0.129931396803109,0.2146695638831056,0.17327007168962413,0.19437613517095104,0.1917340460301044,0.2010414399276224,0.1867680561336603,0.22633371453325304,0.2457021072112814,0.237684762519316,ON
61,THU144_2006_1638,0.22709791790165,0.14895128248969414,0.2315524990201044,0.1905664297244828,0.22195951830338048,0.2058373859068692,0.2301372529988207,0.19033869892555785,0.2386560936678445,0.2399282365383156,0.2389570435462404,ON
62,SLK11_2007_1658,0.18430977065285703,0.17567340851828822,0.16534912896556486,0.18240984576852529,0.19732845558143763,0.1902582023397358,0.17174522581265814,0.20734658162044065,0.23485254049099816,0.25521270548518854,0.24202933535868457,ON
63,THU37_2007_1662,0.22116535410011445,0.20518834433836483,0.2212739318754545,0.2162933206996807,0.22052267229719016,0.21117401209980857,0.21561575704530173,0.27297606463453494,0.24706461342158892,0.24648783157793688,0.2267694108698416,ON
64,RED25_2010_1756,0.24503940685262263,0.2563077598683993,0.26732019879972624,0.24531283428463888,0.288158597576789,0.2609956692724615,0.23133292050435592,0.33492809681546654,0.3040250083159728,0.26234662197170977,0.2206476374494637,ON
65,CHA8_2012_1924,0.262252089549998,0.2723404711969485,0.24858928798750832,0.242369991395803,0.287989682060948,0.2504283616451908,0.26615243382783454,0.21549712983792657,0.2073783190832008,0.1957249177201933,0.2240531944255111,ON
66,SLK1_2012_1847,0.20571749265693287,0.17936411907953878,0.24202902722293987,0.21617501585249177,0.1926529454741519,0.23194330433623336,0.2094198553805729,0.2303237137655285,0.17321557345918415,0.21931829941992875,0.2197622132192487,ON
67,QC_319_1986,0.19795595131545565,0.08417954639062146,0.1884443702442573,0.1051782211622851,0.0958885342438865,0.10904620972202832,0.10884464704378032,0.12544210125251334,0.1276395003806806,0.157459760384559,0.23960635854088705,QC
68,QC_33_1986,0.2284709301975311,0.19167587021286484,0.15006277768747106,0.197053897453,0.19219645308626543,0.19321823338678065,0.17295593464167563,0.1893309762476531,0.1854475470639173,0.1739701905648574,0.248558770550788,QC
69,QC_50_1986,0.2002923370896366,0.13151632425970466,0.10524747839336045,0.21025488499204936,0.1623493462427303,0.216197515239908,0.16078637680580785,0.10404199916554424,0.17431223272516258,0.15709910630789403,0.23177302215724063,QC
