id,fire_name,preNBR,nbr1,nbr2,nbr3,nbr4,nbr5,nbr6,nbr7,nbr8,nbr9,nbr10,prov
70,QC_59_1986,0.2226077334233356,0.09848961896483224,0.11558407485155012,0.13457437930612173,0.14598055938429091,0.16299236435352552,0.15344523558836198,0.1632329096791433,0.12532448175838493,0.13441583656270728,0.24531417555563617,QC
71,QC_63_1987,0.176167718467401,0.0928402372202006,0.12218913688478196,0.21695942461578213,0.16414325690804266,0.16974201068975286,0.15230196888234251,0.14922070755177347,0.13552859719599689,0.1940145704286421,0.2574269683388292,QC
72,QC_103_1988,0.17768916230035767,0.18435623498858925,0.1209120165238901,0.09844272284957108,0.11706716179722744,0.13047925161745524,0.1775512930918572,0.07625181805622547,0.16092161033886632,0.11633865846674098,0.248107721298996,QC
73,QC_107_1988,0.197231566580658,0.1858108658879664,0.13957592454601978,0.11295417530913548,0.1439556232618686,0.1476724465135654,0.19487122636500745,0.11077979979722752,0.19179831974874748,0.13813412935918312,0.26460777896992127,QC
74,QC_122_1988,0.2115097411457398,0.15628554675045084,0.1926732208810404,0.2240429575515772,0.1520159192526127,0.17144198472989117,0.18609572595502696,0.18760080926984804,0.1968276828547849,0.2007847735299585,0.259900683560568,QC
75,QC_101_1990,0.1765022254395911,0.142560069817908,0.18014902407585884,0.13731767838881842,0.17200740049629645,0.188973082260466,0.2098669983717157,0.2698428437879532,0.19004764092819595,0.17980349987292404,0.22489168925600023,QC
76,QC_65_1990,0.18313235630240712,0.1366327797369898,0.1031705548831492,0.10418014837127018,0.14135030391394335,0.10241674567750522,0.13897715606121838,0.16736383701668736,0.2401990290789708,0.19669738997539288,0.2745009755869308,QC
77,QC_444_1991,0.20595268796722685,0.18045983151626083,0.2209197306814324,0.15236430637931084,0.1636985607637398,0.1634584937007452,0.199997940362663,0.1912525846480221,0.19227590871237984,0.1846829083567775,0.2317698881876894,QC
78,QC_64_1991,0.1704799936555314,0.11437582270801624,0.04130338774169192,0.12778885885297006,0.09871661893841656,0.10216516674274584,0.1280972170568889,0.180298337527417,0.2127494671529548,0.16703648122775758,0.2726686918138051,QC
79,QC_81_1991,0.18733830647200075,0.15032033964168606,0.12796762465007738,0.13390703630946738,0.12899711343462303,0.18495870365074232,0.16036806098395387,0.1995095253786353,0.2075568242439419,0.19247937442597315,0.2572296365686782,QC
80,QC_96_1991,0.2021481318582477,0.05860039574156228,0.07948753214142452,0.1333883371140789,0.08618392659344405,0.12351067742368949,0.15385029067420636,0.17907171128837202,0.17429848297584258,0.12962636047348547,0.25767805272188365,QC
81,QC_1017_1995,0.14845823704036296,0.16521738836721211,0.12754596597869958,0.10677632235228228,0.14206616542126085,0.15901977752301544,0.1675708836678299,0.1569276642369971,0.18376375918133367,0.22581296240556056,0.26493912532659847,QC
82,QC_1191_1995,0.2276727438036991,0.07113830108247424,0.11385712897717308,0.14306766245412547,0.2362079054649422,0.1930364763014016,0.21635514224775407,0.20615140156436065,0.2380008397169254,0.2217461695861725,0.24298611861120897,QC
83,QC_1218_1995,0.2067196863415276,0.08476149833530607,0.13708354824636168,0.1252565665480193,0.1739832923372389,0.16878618960757433,0.14976038738849717,0.22410180876702088,0.2230094137409719,0.1980835873252994,0.2538814666408233,QC
84,QC_1234_1995,0.1789136874298029,0.10111659552828028,0.14574912576226912,0.2104968305558844,0.20255585488375405,0.16078334102896216,0.18075247798467936,0.20911644990988912,0.20520792194897888,0.1994038074759827,0.24496440138632225,QC
85,QC_1248_1995,0.230371961283352,0.09033398370530576,0.1339658122409958,0.26252063502585915,0.21433410923846263,0.21256955357660057,0.2077439843296613,0.21334786762820657,0.2155205893074563,0.22132204366368605,0.24992914891235343,QC
86,QC_1425_1995,0.2217802693480337,0.2235882343204829,0.27961329517847283,0.3154226118669693,0.2574034941782856,0.2351539721311991,0.24857695863542867,0.2439109995608104,0.2796672534457882,0.22418803959665493,0.25654411689879747,QC
87,QC_1432_1995,0.2169824079783942,0.1404929595406516,0.1513896564097298,0.15599005950531733,0.17800166180660304,0.14622068960888848,0.2214405358098697,0.16049749857652712,0.2133357770252316,0.1844575417827233,0.22666638919720863,QC
88,QC_1442_1995,0.1705884187343591,0.05811493831565232,0.11209873422088142,0.16865408476399257,0.1738238296941749,0.2122414955693656,0.2128974071370202,0.20629085174929332,0.15181852936254123,0.17606739394764123,0.23934377634473672,QC
89,QC_1445_1995,0.14479089253032654,0.207684600295394,0.1707634254296684,0.2162518641955695,0.2313637695262361,0.19757760898641244,0.239079016010602,0.22999676606192232,0.20146575231016572,0.2405938661664675,0.2722975224378365,QC
90,QC_480_1996,0.19650891533975376,0.06984246901569263,0.1520310472197046,0.11556711928538071,0.17502948771401516,0.1641057963002907,0.1490931242426155,0.13509697554388836,0.21367985014716925,0.19986731562213347,0.25437520924750573,QC
91,QC_508_1996,0.21623223257442564,0.14950767209104135,0.1181148532768443,0.20630274831531423,0.19817882785263,0.1924515772159852,0.1822246004809356,0.1980320004658715,0.21218553444035468,0.21724049827664849,0.2650727394470151,QC
92,QC_533_1996,0.18823577244013173,0.05721078711948979,0.15655504146160132,0.20628112585141084,0.2188742442535743,0.1820024162457008,0.20863239094992453,0.17707956147620443,0.17786914288906566,0.1991871801434352,0.25614547074988614,QC
93,QC_728_1996,0.26730732689257275,0.25135919761820463,0.2167552558550591,0.30309204824102853,0.2132127431198682,0.21889703475995623,0.2208348518577687,0.232533295678944,0.24826755873311257,0.2460367706921165,0.25536339881927894,QC
94,QC_739_1996,0.29475180321640665,0.2400346956987165,0.200832465058119,0.3240422233334896,0.21416475293930431,0.2270830629455045,0.2543147469533508,0.26178377693748456,0.2598253078032769,0.2399508204339704,0.24508911590901367,QC
95,QC_745_1996,0.2736072268856684,0.27375356471488727,0.2367419767963413,0.3226318205061308,0.21059021169951173,0.2548893431913393,0.2398718112199845,0.20868699004264032,0.21797754261703825,0.25466674765185754,0.26478616211450506,QC
96,QC_750_1996,0.1354363547324185,0.12727238290755577,0.16280883005473087,0.208843013988311,0.22579364891911932,0.24004019145229444,0.23532218318506892,0.2371988888681136,0.2265029636276868,0.2779995727649359,0.27765736598092605,QC
97,QC_757_1996,0.20997404106257725,0.20142692970479947,0.10765202361495804,0.16944647153804968,0.1831110525605784,0.14949950968572592,0.16915528766221913,0.1585287565075027,0.17349778178116024,0.1628043783749671,0.2549417560169054,QC
98,QC_783_1996,0.2693115159309492,0.13195953370131552,0.10582459146226154,0.09172137243458849,0.15413460013914074,0.13817241890969678,0.1437272469813902,0.1774751090036842,0.1947718774098639,0.1680236325700606,0.2602621844859222,QC
99,QC_788_1996,0.2343172091008524,0.13091062182593954,0.2145723686179919,0.2382226879096688,0.1951070260117968,0.19822842672288565,0.20007776662694224,0.21396635632621244,0.2282215396125675,0.21393984918309208,0.24153219138052143,QC
100,QC_377_1997,0.21381539205612995,0.2032538996325869,0.2258685019591496,0.1877451253823401,0.22370073125055623,0.2313990801294905,0.23910525973067667,0.23677207229918493,0.23405596691570685,0.27399961530089306,0.2484813815992576,QC
101,QC_1824_2010,0.2607831139219179,0.12789008149366785,0.15920845160149663,0.2432295341084213,0.23889751110011184,0.2153969000559769,0.15315895242220076,0.13806151286778917,0.27682664129144746,0.2050754131757745,0.21728742966000852,QC
102,QC_547_2010,0.2291372350155925,0.172360856998237,0.19425102767804808,0.16726447676158082,0.16188201753672174,0.17856418139544827,0.16344480192029237,0.2217569350131301,0.22420304000877192,0.1811281208931088,0.2046101092470078,QC
103,QC_642_2012,0.2225815935486652,0.13182975602357622,0.2253858495868289,0.2142323379109816,0.19974875701209577,0.19135985198617672,0.18264093627999312,0.2217720908982816,0.2021370102205752,0.18441277109926532,0.2288449323932703,QC
104,QC_319_1986,0.2342652066436444,0.03474003999143968,0.1874248000348377,0.1144460973970999,0.09639884858255772,0.12965788054841282,0.09974910437109943,0.11857568755996611,0.14083493327590488,0.1794469999041835,0.24938026926787044,QC
105,QC_33_1986,0.22978144310723228,0.1914821021705569,0.14991022533155965,0.19707009525728136,0.1907521350185986,0.192254226596842,0.17305748747642002,0.1892172370256224,0.1851286006577836,0.17307782445987166,0.2482904897497356,QC
106,QC_50_1986,0.19206648831402687,0.14406685878197964,0.10971418222444186,0.20964066160199785,0.16090508966335604,0.21935662039988457,0.1652010203381773,0.09428392783016612,0.17379516053127295,0.16328338100938627,0.2295615990222692,QC
107,QC_59_1986,0.21745057444190072,0.11341009727684304,0.12968612988733344,0.1468829946731104,0.15709333244754628,0.17393399988813768,0.15983376517318762,0.1668923093997304,0.1347456218253108,0.1443887548850561,0.2470060761970657,QC
108,QC_63_1987,0.17711542487824564,0.08399216238392072,0.1262714400458947,0.2162691561923753,0.16769306515654514,0.17477012679008888,0.1595571624039772,0.1610871284562465,0.1440636961035377,0.2009006783052406,0.2693902444638098,QC
109,QC_103_1988,0.17411237878682265,0.18202895195914395,0.12947699389826411,0.095888291213044,0.10120782183418003,0.1204879931206214,0.15209587984117756,0.08523304869011886,0.1469947063830798,0.0990177031246288,0.24401158119363767,QC
110,QC_107_1988,0.1919136644789708,0.1726716500032147,0.12539014492318246,0.09187511461964294,0.1351660509490477,0.13948438371989935,0.1890437431581837,0.10026296137390114,0.1821874361665597,0.12410430834461796,0.2677496501831844,QC
111,QC_122_1988,0.213565517915058,0.15759914883371054,0.1922153367060261,0.22311337821821164,0.14702355291073785,0.17603655190918713,0.19027331275089568,0.18802515102484232,0.19519362173062155,0.2005008393116965,0.2608121961424936,QC
112,QC_101_1990,0.183168194829402,0.13640604663857883,0.17091806284311498,0.1410712000673975,0.16599975891545649,0.16989246763454718,0.1978503015141817,0.2100586367203837,0.18322079611811504,0.1699654658791434,0.23909866572073216,QC
113,QC_65_1990,0.17007558445266557,0.13598499373250922,0.11595050442646954,0.09685234011551933,0.14405611176659863,0.10234940043556112,0.129587958853832,0.1657492935770348,0.2274088263020173,0.17617788844818952,0.27147372826875044,QC
114,QC_444_1991,0.198913154236282,0.1940595776756611,0.2432103398508678,0.1568381548345836,0.17473274875023098,0.17143029956489167,0.2140918299598509,0.19564097389466176,0.196957014730742,0.2110626519824891,0.25122726248618504,QC
115,QC_64_1991,0.1695697146151605,0.12348193488355932,0.06728750970043128,0.1414229903387587,0.12177156944386784,0.1178839994063383,0.13366025558794295,0.18358287349847635,0.21657151750529843,0.16751747805826225,0.2662609181525695,QC
116,QC_81_1991,0.189115198699528,0.14379486703032074,0.1229575337775508,0.1285738326804345,0.12307918445687469,0.17947738379080652,0.15703593570637503,0.19632473334115133,0.20480362055295548,0.1905393212715163,0.2589303938987609,QC
117,QC_96_1991,0.16867105404578014,0.050442964549641686,0.05832593365452173,0.11910679030097128,0.0688650373800096,0.110025003180612,0.1688739324798839,0.18019587251202468,0.1624540812092614,0.11462644575511945,0.2526935007013396,QC
118,QC_1017_1995,0.15335378308175693,0.1984576596486592,0.14199675763341046,0.12697968146743088,0.1549581744704266,0.17228764742079455,0.18178541697786119,0.17358256363302663,0.1925010951641562,0.2297038169927251,0.2658004357348162,QC
119,QC_1191_1995,0.23013807761187388,0.09960511631905047,0.13636242100182788,0.1546536410588089,0.2458743921315117,0.1995859902033449,0.2226557097179417,0.2140865166234757,0.24257213789849555,0.2275458270191194,0.24391386194671663,QC
120,QC_1218_1995,0.19064051405446303,0.14532882513509598,0.19268618618055025,0.1812355784565512,0.22401729187349373,0.20078486098076245,0.1941090527698732,0.2258750603323953,0.21778829976907743,0.20610871083097165,0.2518308318648058,QC
121,QC_1234_1995,0.17804477635470486,0.10886905171469904,0.15114015669569897,0.21340355425890145,0.20386287092937805,0.16243623828289228,0.1817303942815516,0.20833664587755832,0.2050015403164941,0.1987501698275276,0.24381226761365343,QC
122,QC_1248_1995,0.2311545602080236,0.08851747875453156,0.13213430363285852,0.26174902955569296,0.21373489446006744,0.21161259847153133,0.2067939150833248,0.21166942946841863,0.2147526510584544,0.22158238115390705,0.249623243286778,QC
123,QC_1425_1995,0.19755740557984616,0.1208455270252836,0.2390355906208441,0.28080347026797614,0.20331965347826075,0.1924762654449892,0.1906908438466169,0.17476786151507354,0.2056404441415313,0.18272950554208503,0.2321728511009465,QC
124,QC_1432_1995,0.21601611354912148,0.12012573291475188,0.1425628113792504,0.15401635324476218,0.16578756084234952,0.15707663551355577,0.23145526575042177,0.18034582362782337,0.22355165104748323,0.18575498085693712,0.2309499170578863,QC
125,QC_1442_1995,0.1789583687528182,0.043339581367194464,0.09080126560069109,0.16414712124613326,0.1675442808694354,0.1874166126872307,0.19052111390047907,0.17328431578384498,0.11901345124042884,0.16231837020472273,0.22170611540007257,QC
126,QC_1445_1995,0.16556136675289407,0.212018363435114,0.1640082562923087,0.22238646140185148,0.2188026216660837,0.19504247391852653,0.23787704530596465,0.2418579634803417,0.2252515609764752,0.2487895879049869,0.2808762389382574,QC
127,QC_480_1996,0.1782204743077214,0.1282843471009661,0.2202782696227293,0.18230001796025616,0.21135558128576923,0.20512939165518537,0.19200537484450755,0.16103904603964894,0.21910918086288844,0.15979278705918262,0.2204066209488824,QC
128,QC_508_1996,0.21159903158394364,0.13794301230292777,0.1085350516190358,0.19546889301926,0.19312020650389825,0.18688829992320263,0.17598071010662253,0.19188305355991425,0.2068922880444783,0.21175152397972072,0.2648213045838715,QC
129,QC_728_1996,0.270380448890264,0.22847768859020137,0.2112253248352184,0.2981204467227616,0.20383726715088604,0.2242187848929175,0.21937271632168137,0.2523332244713696,0.2472569426531132,0.26140960905549826,0.2781633314867502,QC
130,QC_739_1996,0.29878472896504416,0.23271860712916903,0.208040974827711,0.32641404955899794,0.2234849955734424,0.23686379100590663,0.256023673952411,0.2639326494785129,0.26451619989119474,0.2553243323264933,0.2501792102283024,QC
131,QC_745_1996,0.2808077326729676,0.2764380259066415,0.24433824792245712,0.3323956419661071,0.215784076271145,0.26203336333877497,0.2447650311748893,0.2263444605686823,0.2196576422909004,0.2612743585054578,0.265620255269904,QC
132,QC_750_1996,0.09598424555512844,0.11092404156522769,0.17330939919157323,0.21147622491767223,0.232918793921452,0.26869060201702794,0.2478675830288757,0.2505179826751511,0.2112728671320604,0.29416913417178864,0.2752699528788896,QC
133,QC_757_1996,0.22568958185967664,0.21714532193793967,0.13548021218141512,0.1861313015317312,0.2172383528687716,0.169900533543386,0.1825428536114294,0.17116478512841737,0.1922417137614842,0.17401998915948608,0.25986512487495894,QC
134,QC_783_1996,0.2407969779060891,0.17576091622622508,0.11556910419389788,0.11919059913316576,0.17306108188592442,0.1326548022257299,0.16017536484575107,0.15765881655164862,0.20373325048243665,0.1525535408582659,0.25808780902369755,QC
135,QC_788_1996,0.22362136888997708,0.15157608086958427,0.2217473453801516,0.24976734525813743,0.2085071741106289,0.2171789064337558,0.1991177477478105,0.2199060257057381,0.22203585784060675,0.2244382248482195,0.2385383089937832,QC
136,QC_533_1996,0.19109066906873468,0.13250467541078795,0.17344078517223843,0.22079751937472453,0.22434236649581907,0.21251608236669425,0.22301592062778008,0.19127991300152103,0.18821131121403228,0.21301567728657456,0.2541199337500014,QC
137,QC_377_1997,0.21409804955258183,0.1924843495397353,0.22143360231424683,0.1833741539380413,0.2162563408243596,0.22483245110765107,0.23530339900442,0.23464150054695265,0.22882714041173807,0.27886342361395955,0.2488459591556209,QC
138,QC_1824_2010,0.26644943456332937,0.1983758045434572,0.22784667943899692,0.2666572025263477,0.2734944028200667,0.24424318798350528,0.23758292110151377,0.1552023943181808,0.30470210858807023,0.2294217409494165,0.2279134715780782,QC
139,QC_547_2010,0.2339733124182181,0.13504191135654217,0.1631796160647465,0.16540125302244713,0.1869737146330261,0.1756207787013627,0.1700769625942006,0.2337981931297305,0.2250587829287948,0.2044451783514068,0.22178473299734924,QC
140,QC_642_2012,0.22369968275950872,0.1326414919152087,0.2185397423357105,0.20464696411191885,0.20889408890373456,0.194895885303114,0.1854802951179568,0.22291882566681545,0.2067145224646292,0.19205063095652364,0.22809248770531257,QC
