"","id","fire_name","sens1","sens2","uppr1","uppr2","lwr1","lwr2","sens10","uppr10","lwr10"
"1",1,"RED7_1986_119",15.3853974902307,10.8144218707498,69.2324710979188,88.2207691056421,-52.6843679974141,-63.8244453131865,9.08963620448227,14.5285038818468,-3.22541566445451
"2",2,"TER7_1986_83",-3.58936850926198,-4.77391019427085,74.0296340709253,73.725225299968,-54.5498768488144,-77.6095113012378,4.62838210525402,13.1789140310625,-4.4568572900889
"3",3,"NIP9_1992_1122",1.34166874440561,6.51751153746799,8.25379412725275,22.694650680144,-10.5795759671868,-4.0196012078859,4.75454504631641,7.32270094727418,2.52736223228707
"4",4,"THU130_1991_1263",10.2264455653347,-2.37657662758273,25.1230179842016,23.3766717056546,-7.04047815726062,-40.5141184334579,5.89004741153004,8.90677627532291,0.719496740576716
"5",5,"CHA8_2012_1924",-8.87841431821908,-8.61792075918329,26.5055443867498,18.6374247063442,-42.1322360260464,-48.0490318901797,-9.41094856750448,-5.20835332247208,-14.9148901792375
"6",6,"RED208_1988_862",-1.0237504375041,4.2079167617467,66.306331848008,69.4482531919148,-45.6205706618252,-47.8111576673385,0.380371053893617,8.73888244304277,-9.31189492997064
"7",7,"IGN9_1987_492",5.49524614035778,4.9676381995984,42.3541681883515,79.4536313274025,-21.7833712098381,-15.025121254231,4.59009450091682,12.5232184960152,-1.69661495167806
"8",8,"NIP136_1995_1299",19.2904742425253,7.05247489993114,33.8337248865183,41.9925045844174,-25.6785741217377,-20.9978877297661,6.23766996781452,12.2829114157198,-0.439208895171271
"9",9,"SLK60_1996_884",-13.9321778707888,26.9346643538989,106.880189522967,90.3363194355662,-27.291877862341,-34.986285527862,4.96924792577766,18.3913374362808,-10.5196041101096
"10",10,"THU71_1998_684",-2.871014353036,10.2070056658502,72.42275906001,68.3304172316961,-50.2907612293437,-20.6446332769653,10.5508582654705,17.5317117116804,-0.11087829827045
"11",11,"FOR13_1987_316",-9.07712618148197,-15.4944069206345,50.287799679017,25.5258324604296,-22.71782310875,-18.8657527198446,-4.09461404851103,2.54903768965983,-9.8421663400764
"12",12,"NIP51_1996_620",25.5749126258764,7.00812485018099,48.4681142895558,38.9670496968921,0.076687071065777,-30.9156337510776,8.43083856804508,18.7780512044034,1.61510102820236
"13",13,"DRY27_1996_1121",13.4626676568093,42.4699233030067,72.3187846553744,49.7311292418057,-24.1681646407943,-27.3891047141413,14.8010030671313,21.5627571897334,2.85949910031169
"14",14,"RED58_1999_677",13.6292726929844,6.08890069491111,59.1406035729707,35.8351309870197,-2.43080964242043,-23.0059342415628,7.04823894856613,12.0612205978556,2.61730279915956
"15",15,"NIP230_1998_821",-8.83977678197454,10.6000970116599,3.86360193459819,50.0722430736947,-24.319712554121,-14.3098498990599,2.57934234898364,10.2135380487309,-2.44566710007832
"16",16,"THU36_1996_1313",20.9957245856363,6.0628062739557,116.443062105296,43.6074927275457,-60.2307014037878,-0.51053751494851,5.20183248000533,13.7886767694138,-3.70965973335772
"17",17,"THU74_1996_1129",19.9768701416376,26.0972700034946,77.026384404984,36.7634258504877,-1.39870299681698,-37.8807562448953,10.2129157316429,20.0879484259994,2.50095794478777
"18",18,"NIP56_1998_832",9.67395178429605,4.21615779071705,33.9670809958288,24.897680991759,-65.5386363888159,-26.9780581452673,3.31076160146368,10.5539311154907,-1.47048835729243
"19",19,"NIP44_2000_29",-11.6577542378454,11.9207223398046,31.6965519524757,44.9292345016686,-71.5320676348696,-8.47310383982256,11.799074946663,18.5564678754915,1.634129875888
"20",20,"RED62_2002_93",-6.61959935452884,11.6310708407926,38.0537467020984,72.2682411478052,-9.87546689504106,-85.0797732822242,5.3080381718972,13.5078369024418,-4.29342988729292
"21",21,"COC16_1997_1038",7.21025842896428,19.4117073305672,35.6834643823198,34.238314434835,-32.6201630200698,-0.422574030266873,6.94908310730033,13.8383106623199,1.3904767212906
"22",22,"NIP20_2005_1521",17.2769246570971,21.3559319892121,53.5109607502478,61.9573710958712,2.33108314362428,-20.3169869945011,11.5643590731491,20.3320561077793,7.7225607139658
"23",23,"THU142_2006_1634",10.500291284068,12.6787412254402,81.6214264988798,38.6095144876168,-34.1953884441648,-18.7247815281326,8.24904283966942,14.2815085481556,1.08700053925455
"24",24,"THU144_2006_1638",11.774661552802,8.06576054393068,81.6063484437962,43.1638945588193,-33.7103122900346,-30.3837396985278,6.87862617795994,12.1448044398368,-0.221111106255393
"25",25,"PEM4_1999_1091",-2.19068528761873,-2.32185090066044,32.2209328508701,6.04138447315145,-37.5329882311847,-10.277870554034,1.23177001690266,5.35943209847738,-2.52545876087959
"26",26,"PEM8_1999_1450",0.707434390429583,-2.83444014761433,17.0167147299532,10.3802173384476,-20.8821376713044,-18.3947434416806,1.34709061197754,4.63739628758723,-1.09680818792894
"27",27,"THU37_2007_1662",0.507999612900324,-4.79243312284282,14.8015675998297,43.3822060027464,-12.9679504307673,-18.8417107880201,3.4692857823378,6.61151855073447,-0.931195130174878
"28",28,"COC23_1995_1273",6.59820582887928,-1.75219836899025,33.5408249863123,18.7097698136825,-8.95862991446319,-40.7472106403621,0.771003867583895,8.39207744795851,-6.15085894599411
"29",29,"RED25_2010_1756",4.95593263134832,-33.0194006003217,35.1243983363236,86.9079924741896,-14.8511011180232,-42.9020467503252,1.9051273712926,10.1366486091502,-7.00728254671278
"30",30,"COC38_1995_629",16.2534256744838,6.04128941931904,48.6158382558093,16.8218632236304,-27.4873158597513,-9.90858716973798,3.08266849972701,9.66848677528098,-4.50101049012675
"31",31,"SLK11_2007_1658",10.6154793633284,23.6971186115477,20.2055516786182,51.5253021250987,3.12077200459376,-12.9474690905824,11.7654374366253,15.02751686873,8.66350694580087
"32",32,"SAU4_1998_335",-23.7162536443017,-1.24950087207661,42.4806510258818,39.6401105908786,-77.436921643784,-79.8177478990286,-7.19848523799856,2.84239066429658,-17.4781353089511
"33",33,"SLK1_2012_1847",1.55929410098995,1.91498951160759,76.5213187748858,49.8959014298668,-51.4102325650412,-25.9095746105471,0.545833770506325,4.63979589222299,-11.8341853853252
"34",34,"RED7_1986_119",15.1757284941799,11.038104504989,51.1461818813145,65.1569919580419,-19.0916451717109,-62.5516255343713,9.42228075216955,15.5851008977899,0.226715849866059
"35",35,"TER7_1986_83",-8.20000750131259,1.76350602606163,80.6899095884732,114.155119333323,-62.9395102521473,-96.4439616438978,6.7721796270972,14.7637298827902,-6.86698031734051
"36",36,"FOR13_1987_316",-11.5769130365772,-18.0743174741521,59.4454060434169,28.3613534983161,-20.1928987140333,-22.454713004938,-3.90549793447166,4.13569824490416,-11.2078682669611
"37",37,"IGN9_1987_492",2.71999144287884,9.45535035186929,42.499749372546,59.6158232146116,-25.7028457006006,-5.93414548726747,4.19143073818426,11.6370330718356,-0.963327992653893
"38",38,"RED208_1988_862",-4.22569741048656,6.17760698435036,65.5563737574826,78.4962749525742,-16.5998269102278,-45.6309179403318,1.77859725246786,8.9572763403576,-7.61967979831717
"39",39,"THU130_1991_1263",12.170851011383,0.85977398663314,63.6243326063772,36.452422282481,-21.0883030547986,-43.3801283307622,8.02037633101346,17.0950282741701,0.598433301810712
"40",40,"NIP9_1992_1122",-2.39625896457672,10.4086569788571,23.6488283746263,16.8065912995576,-15.1672203054441,-10.1992530620672,3.98394443312467,8.2760122052903,0.367315999508236
"41",41,"COC23_1995_1273",13.0860388118389,2.64236406945654,40.6173715044804,33.1490021875782,-17.4300032391839,-26.7637762284641,5.55374669075479,12.6889659065859,-0.869437488474176
"42",42,"COC38_1995_629",18.0618806715906,8.65952194167797,76.0651807140065,26.8499832963172,-27.1893798061129,-19.6956196810243,5.18465835581539,14.7513124046304,-0.438876928578518
"43",43,"NIP136_1995_1299",12.2881609310893,-4.82864277201968,27.2614209106552,50.041481181066,-6.28604390461828,-11.9188622520803,7.08356030728416,10.7876081055755,1.63122835385974
"44",44,"DRY27_1996_1121",3.54695397416531,36.7403597186863,90.3408929445666,56.8736282485727,-23.353736771673,-31.3926654836959,12.7404813824384,20.5442889753744,-0.457506869407003
"45",45,"NIP51_1996_620",22.3430168256099,4.30249703008706,38.5016685281316,47.2549747011103,3.45732305478921,-18.5875277214041,6.62483258670179,15.7908434876904,0.0587778809804433
"46",46,"SLK60_1996_884",7.94537777835176,16.3811675296628,50.5315040262695,43.8760639255933,-43.9754964695389,-39.0281618879461,4.8857725245782,12.6838308047812,-3.98125898700013
"47",47,"THU36_1996_1313",23.3686758089665,14.2640289687492,72.9353357428921,46.8771475833512,-26.5202593116761,-16.0211737521903,4.12772873195548,13.8760429864721,-5.78098358481092
"48",48,"THU74_1996_1129",16.219751456983,15.9426569918847,48.240711992512,32.3738871190615,-10.8111865222317,-43.1844478897534,6.36886022186248,14.131217969411,-0.970101997235093
"49",49,"COC16_1997_1038",3.7955680176085,16.0334719474442,20.7610583077658,32.8528434280552,-32.0869976784344,-13.8232082902336,5.36390568003068,12.2044801115644,-0.330941270031872
"50",50,"NIP230_1998_821",-9.4111614908337,11.4504070670942,6.24457812184127,52.8715502938379,-26.2037468161583,-13.8436060929075,3.98491755465465,10.9052833434044,-2.87175757260992
"51",51,"NIP56_1998_832",19.2373208730453,3.76671723438772,30.844069174431,27.411173720435,-62.0182970074988,-25.2395006626768,4.49733686245365,8.0266105709738,-3.01017414267113
"52",52,"SAU4_1998_335",-15.2667368928231,-8.69800146564951,54.589957364438,10.5378469901252,-53.5483537294558,-66.4098285859193,-2.8199158379052,4.27327764089783,-12.7056683698259
"53",53,"THU71_1998_684",-5.19347409212799,12.0429123918948,70.5918953139395,62.2315895405764,-49.9532786411333,-26.3538475491914,9.66166369504916,16.4683031055156,-0.321729617575995
"54",54,"PEM4_1999_1091",-4.96488021895451,-2.97890222520185,33.2995992644388,6.24690896736519,-30.7569940130127,-13.5208539171975,1.085540208459,5.43830363071105,-2.64986710034469
"55",55,"PEM8_1999_1450",3.14580011485372,-0.456550929443075,14.7199442660675,46.7804000519949,-2.413422995421,-46.9091235770782,3.47624499240182,6.15326063532326,1.54349927431495
"56",56,"RED58_1999_677",8.80595894740857,6.21618952307249,56.8630243067181,37.5734503908192,-5.76444440907477,-22.3483000764339,6.53469052214372,9.96446378852646,2.03329577976516
"57",57,"NIP44_2000_29",-6.9123848002628,8.95232697470027,20.6644443211842,18.3371456232519,-34.1792659654185,4.2327052152533,7.27153353649449,11.2849254192526,1.96125464676935
"58",58,"RED62_2002_93",-7.57242489168849,12.5167043087323,36.1112960585399,74.00357822149,-10.2862359697291,-88.9731401082658,6.35231057007005,13.966622270646,-5.33276631991383
"59",59,"NIP20_2005_1521",10.7751596019286,15.057676709976,32.6341704655621,51.4334937665201,5.74211045152043,-9.75077924282888,8.35254720736151,10.9629839632026,5.74211045152043
"60",60,"THU142_2006_1634",12.3413247384945,13.7665131986842,84.7381670799966,39.5656583995928,-41.3994921934814,-14.2733837939621,9.2571227459994,14.2220086249027,2.8768998295263
"61",61,"THU144_2006_1638",10.9285019727435,2.73430440834328,82.6012165304102,48.3173947422866,-40.9860692956216,-39.7985540732629,4.25942033451189,12.81497302545,0.150474939197949
"62",62,"SLK11_2007_1658",5.57126365332753,22.1466134632822,17.0607168029605,35.6013558077825,-10.3242795527234,-13.183370126504,8.54418964035241,14.8647793837541,3.6461984553619
"63",63,"THU37_2007_1662",0.56039357561438,-5.36219155976288,16.0855875370897,57.3603075892332,-9.34866019738158,-25.911451212946,3.6019856717832,6.6354852810997,-0.576781843652071
"64",64,"RED25_2010_1756",4.50669742246343,-33.596912960686,42.8457632921501,103.595176311111,-27.1629283043275,-41.6989845222461,-0.710510975430923,10.6169459027966,-8.99681957384259
"65",65,"CHA8_2012_1924",-2.4325014176893,-10.2054579547237,45.619690665145,28.3282767053178,-37.5613204157572,-50.655303989908,-7.55205289533072,-1.23760747382279,-13.6758609812494
"66",66,"SLK1_2012_1847",6.15687652003758,1.51475162949444,62.6649081434011,46.1027259607446,-25.8540113704481,-57.1081403063443,0.443913799319944,6.01114726020683,-4.85934300374193
